ticker,Company,Country
2INV.F,2INVEST AG  NA O.N.,DE
HRPK.F,7C SOLARPARKEN AG  O.N.,DE
LUM.F,A.I.S. AG,DE
ACWN.F,A.S.CREATION TAPETEN NA,DE
AAQ1.F,AAP IMPLANTATE AG,DE
A4Y.F,ACCENTRO REAL ESTATE AG  O.N.,DE
ADV.F,ADTRAN NETWORKS SE O.N.,DE
AHH.F,AHLERS AG NA O.N.,DE
ALG.F,ALBIS LEASING AG O.N.,DE
AEIN.F,ALLGEIER SE  NA O.N.,DE
AMA.F,ALTECH ADVANCED MATERIALS NA O.N.,DE
DTD2.F,B+S BANKSYSTEME AG O.N.,DE
BEZ.F,BERENTZEN-GRUPPE AG,DE
B1GR.F,BigRep SE,LU
BIJ.F,BIJOU BRIGITTE O.N.,DE
RTML.F,CAMERIT AG,DE
CPX.F,CAPSENSIXX AG  INH O.N.,DE
C0M.F,CCS ABWICKLUNGS AG,DE
CNW.F,CO.DON AG   INH. O.N.,DE
CCAP.F,CORESTATE CAPITAL HLDG,LU
O5G.F,"CPI PROPERTY GRP   EO-,10",LU
CSQ.F,CREDITSHELF AG  IA O.N.,DE
DRE2.F,DEUTSCHE REAL ESTATE AG O.N.,DE
DWNI.F,DEUTSCHE WOHNEN SE INH,DE
DFTK.F,DF DEUTSCHE FORFAIT AG  NA O.N.,DE
DIE.F,DIERIG HOLDING AG O.N.,DE
EIS.F,EISEN- UND HUETTENWERKE,DE
H2O.F,ENAPTER AG INH O.N. ,DE
EBK.F,ENBW ENERGIE BADEN-WUERTTEMBERG ON,DE
EKT.F,ENERGIEKONTOR O.N.,DE
ECX.F,EPIGENOMICS AG NA O.N.,DE
FVI.F,FAIR VALUE REIT-AG INH.ON,DE
FC9.F,FCR IMMOBILIEN AG NA O.N.,DE
FRS.F,FORIS AG,DE
FQT.F,FREQUENTIS AG,AT
CEA.F,FRIWO AG O.N.,DE
WWG.F,GELSENWASSER AG,DE
GGS.F,GIGASET AG O.N.,DE
IPOK.F,HEIDELBERGER BETEILIGUNGSHOLDING  O.N.,DE
IFS.F,INFAS HOLDING AG  O.N.,DE
ITN.F,INTERTAINMENT AG INH O.N.,DE
IQL.F,"IQ INTERNATIONAL AG         SF-,01",CH
IUR.F,KAP AG  INH O.N.,DE
KWG.F,KHD HUMBOLDT WEDAG O.N.,DE
HETA.F,KHD HUMBOLDT WEDAG VV NA O.N.,DE
KSC.F,KPS AG NA O.N.,DE
LRND.F,LEARND SE,LU
LEOW.F,Leo International Precision Health AG,DE
TUF.F,LIBERO FOOTBALL FINANCE AG,DE
LSX.F,LS TELCOM AG,DE
MNV6.F,MAINOVA AG O.N.,DE
M5Z.F,MANZ AG,DE
MS1.F,MARLEY SPOON GROUP SE,LU
MBH3.F,MASCHINENFABRIK BERTHOLD HERMLE O.N. VZO,DE
MAK.F,MATERNUS-KLINIKEN AG O.N.,DE
MDG1.F,MEDIGENE AG NA O.N.,DE
WOLF.F,META WOLF AG INH O.N.,DE
M3V.F,MEVIS MEDICAL SOLUTIONS NA O.N.,DE
ML2.F,MING LE SPORTS AG,DE
MLL.F,MUELLER-DIE LILA LOGISTIK SE,DE
WDL.F,NAKIKI SE,DE
NXR.F,NEXR TECHNOLOGIES SE  INH O.N.,DE
NC5A.F,NORCOM INFORMATION TECHNOLOGY INH ON,DE
NWX.F,NORDWEST HANDEL AG,DE
OBS.F,ORBIS SE O.N.,DE
PA8.F,PAION O.N,DE
ICP.F,Panamax New Energy AG,DE
PTHH.F,Path2 Hydrogen AG,DE
02P.F,PEARL GOLD AG,DE
PFV.F,PFEIFFER VACUUM TECH. AG O.N.,DE
EMH.F,PFERDEWETTEN.DE AG NA ON,DE
PIT.F,PITTLER MASCHINENFABRIK AG,DE
P4O.F,Planoptik AG,DE
PAH3.F,PORSCHE AUTOMOBIL HOLDING VZO,DE
EXJ.F,READCREST CAPITAL AG O.N.,DE
RTC.F,REALTECH AG O.N.,DE
HP3.F,RINGMETALL SE NA O.N.,DE
3330.F,Rostra AG,DE
RY8.F,ROY ASSET HLDG INH O.N.,DE
SWA.F,SCHLOSS WACHENHEIM AG O.N,DE
SCE.F,SCHWEIZER ELECTRONIC NA O.N.,DE
SIM.F,SIMONA AG O.N.,DE
SGU.F,SINO-GERMAN UNITED AG O.N.,DE
RCVR.F,SMG EUROPEAN RECOV.  EO 1,LU
WIG1.F,SPORTTOTAL AG  INH. O.N.,DE
STO3.F,STO SE+CO.KGAA VZO O.N.,DE
SF3.F,STS GROUP AG  O.N.,DE
TCU.F,TC UNTERHALTUNGSELEKTRONIK,DE
PU11.F,THE SOCIAL CHAIN AG,DE
TIS.F,TISCON AG i.A.,DE
TTO.F,TTL BETEILIGUNGS- UND GRUNDBESITZ AG INH ON,DE
CRIN.F,UNICREDIT,IT
UZU.F,UZIN UTZ SE O.N.,DE
VRV.F,Verve Group SE,SE
VXT.F,VIDINEXT AG,CH
MSH.F,WASGAU PRODUKTIONS & HANDELS NA O.N.,DE
RKB.F,WEBAC HOLDING AG,DE
WBAH.F,WILD BUNCH AG O.N.,DE
RTV.F,YOUR FAMILY ENTERTAINMENT AG NA,DE
ZEF.F,ZHONGDE WASTE TECHNOLOGY,DE
1U1.F,1&1 AG ,DE
TGT.F,11 88 0 SOLUTIONS AG,DE
UUU.F,3U HOLDING AG,DE
VSC.F,4SC AG,DE
YOU.F,ABOUT YOU Holding SE,DE
APM.F,"AD PEPPER MEDIA   EO 0,05",NL
ADN1.F,ADESSO SE  INH O.N.,DE
ADS.F,ADIDAS AG NA O.N.,DE
ADJ.F,ADLER GROUP S.A.,LU
QH9.F,ADTRAN HOLDINGS INC.,US
AIR.F,AIRBUS SE,NL
AIXA.F,AIXTRON SE NA O.N.,DE
A1OS.F,ALL FOR ONE GROUP NA O.N.,DE
LNSX.F,Allane SE,DE
ALV.F,ALLIANZ SE NA O.N.,DE
ACT.F,ALZCHEM GROUP AG INH O.N.,DE
AAD.F,AMADEUS FIRE AG,DE
AAD.F,"AROUNDTOWN EO-,01",CY
ELB.F,Arzneiwerk AG VIDA ,DE
AOF.F,ATOSS SOFTWARE SE,DE
AAG.F,AUMANN AG  INH O.N.,DE
AMV0.F,AUMOVIO SE,DE
NDA.F,AURUBIS AG,DE
AG1.F,AUTO1 GROUP SE,DE
BAS.F,BASF SE NA O.N.,DE
BSL.F,BASLER AG O.N.,DE
BST.F,BASTEI LUEBBE AG  O.N.,DE
BMW3.F,BAY.MOTOREN WERKE  VZO,DE
BMW.F,BAY.MOTOREN WERKE AG ST,DE
BAYN.F,BAYER AG NA O.N.,DE
BYW.F,BAYWA AG NA O.N.,DE
BYW6.F,BAYWA AG VINK.NA. O.N.,DE
BBZA.F,"BB BIOTECH NAM.   SF 0,20",CH
BC8.F,BECHTLE AG O.N.,DE
BFSA.F,BEFESA S.A. ORD. O.N.,LU
BEI.F,BEIERSDORF AG O.N.,DE
BDT.F,BERTRANDT AG O.N.,DE
ACX.F,BET-AT-HOME.COM AG O.N.,DE
BIKE.F,BIKE24 HOLDING AG,DE
GBF.F,BILFINGER SE O.N.,DE
B8F.F,BIOFRONTERA AG NA O.N.,DE
BVB.F,BORUSSIA DORTMUND,DE
BNN.F,BRAIN BIOTECH AG,DE
BRK.F,BRANICKS Group AG,DE
BNR.F,BRENNTAG SE,DE
BKHT.F,BROCKHAUS TECHNOLOGIES AG,DE
COK.F,CANCOM SE O.N.,DE
AFX.F,CARL ZEISS MEDITEC AG,DE
CEC.F,CECONOMY AG  ST O.N.,DE
CSH.F,CENIT AG O.N.,DE
CWC.F,CEWE STIFTUNG KGAA  O.N.,DE
C3RY.F,CHERRY SE,DE
CBK.F,COMMERZBANK AG,DE
CON.F,CONTINENTAL AG O.N.,DE
1COV.F,COVESTRO AG  O.N.,DE
EVD.F,CTS EVENTIM KGAA,DE
DTG.F,DAIMLER TRUCK HOLDING AG,DE
DAM.F,DATA MODUL AG O.N.,DE
DHER.F,DELIVERY HERO SE NA O.N.,DE
DEX.F,DELTICOM AG  NA O.N.,DE
DMRE.F,DEMIRE DEUTSCHE MITTELSTAND REAL ESTATE AG,DE
DMP.F,DERMAPHARM HOLDING INH O.N.,DE
DBK.F,DEUTSCHE BANK AG NA O.N.,DE
DB1.F,DEUTSCHE BOERSE NA O.N.,DE
DEQ.F,DEUTSCHE EUROSHOP NA O.N.,DE
DHL.F,DEUTSCHE POST AG NA O.N.,DE
DEZ.F,DEUTZ AG O.N.,DE
GIL.F,DMG MORI AG O.N.,DE
DOU.F,DOUGLAS AG,DE
DRW8.F,DRAEGERWERK ST.A.O.N.,DE
DRW3.F,DRAEGERWERK VZO O.N.,DE
DBAN.F,DT.BETEILIG.AG NA O.N.,DE
DKG.F,DT.KONSUM REIT-AG,DE
PBB.F,DT.PFANDBRIEFBK AG,DE
DTE.F,DT.TELEKOM AG NA,DE
DUE.F,DUERR AG O.N.,DE
DWS.F,DWS GROUP GMBH+CO.KGAA ON,DE
EOAN.F,E.ON SE NA O.N.,DE
EUZ.F,ECKERT+ZIEGLER SE O.N.,DE
E4C.F,ECOTEL COMMUNICATION AG,DE
ED4.F,"EDAG ENGINEERING G.SF-,04",CH
EIN3.F,EINHELL GERMANY VZO O.N.,DE
OT8.F,Eleving Group S.A.,LU
ELG.F,ELMOS SEMICONDUCTOR INH O.N.,DE
ZIL2.F,ELRINGKLINGER AG NA O.N.,DE
ELB.F,ELUMEO SE,DE
EVK.F,EVONIK INDUSTRIES AG NA O.N.,DE
EVT.F,EVOTEC SE  INH O.N.,DE
FAA.F,FABASOFT AG,AT
V3V.F,FAMICORD AG,DE
FIE.F,FIELMANN AG O.N.,DE
SIS.F,FIRST SENSOR AG O.N.,DE
FTK.F,FLATEXDEGIRO AG  NA O.N.,DE
FYB.F,FORMYCON AG,DE
FEV.F,FORTEC ELEKTRO. O.N.,DE
FRA.F,FRAPORT AG,DE
FNTN.F,FREENET AG NA O.N.,DE
FME.F,FRESENIUS MEDICAL CARE AG O.N.,DE
FRE.F,FRESENIUS SE+CO.KGAA O.N.,DE
VH2.F,FRIEDRICH VORWERK GROUP SE,DE
FPE.F,FUCHS SE O.N.,DE
FPE3.F,FUCHS SE VZO O.N.,DE
GTY.F,GATEWAY R.EST.AG O.N.,DE
G1A.F,GEA GROUP AG,DE
GXI.F,GERRESHEIMER AG,DE
GSC1.F,GESCO SE NA O.N.,DE
GFT.F,GFT TECHNOLOGIES SE,DE
GFG.F,"GLOBAL FASHION GRP EO-,01",LU
GMM.F,GRAMMER AG O.N.,DE
GYC.F,"GRAND CITY PROPERT.EO-,10",LU
GLJ.F,GRENKE AG NA O.N.,DE
2HRA.F,H+R KGAA  INH. O.N.,DE
H2A.F,H2APEX GROUP SCA,LU
690D.F,HAIER SMART HOME CO.D YC1,CN
HABA.F,HAMBORNER REIT AG O.N.,DE
HHFA.F,HAMBURGER HAFEN UND LOGISTIK A-SP NA,DE
HNR1.F,HANNOVER RUECK SE NA O.N.,DE
HLAG.F,HAPAG-LLOYD AG NA O.N.,DE
HAW.F,HAWESKO HOLDING SE,DE
HEI.F,HEIDELBERG MATERIALS AG O.N.,DE
HPHA.F,HEIDELBERG PHARMA AG O.N.,DE
HDD.F,HEIDELBERGER DRUCKMASCHINEN AG .O.N.,DE
HLE.F,HELLA GMBH+CO.KGAA,DE
HFG.F,HELLOFRESH SE  INH O.N.,DE
HEN.F,HENKEL AG+CO.KGAA ST O.N.,DE
HEN3.F,HENKEL AG+CO.KGAA VZO,DE
HAG.F,HENSOLDT AG NA O.N.,DE
A3CMGN.F,HGEARS AG,DE
HLG.F,HIGHLIGHT COMMUNICATIONS AG INH.SF 1,CH
HOT.F,HOCHTIEF AG,DE
HNL.F,HOENLE AG,DE
HTG.F,HOMETOGO SE,LU
HBH.F,HORNBACH HOLDING ST O.N.,DE
BOSS.F,HUGO BOSS AG NA O.N.,DE
HYQ.F,HYPOPORT SE  NA O.N.,DE
INH.F,INDUS HOLDING AG,DE
IFX.F,INFINEON TECH.AG NA O.N.,DE
IXX.F,INIT INNOVATION O.N.,DE
INS.F,INSTONE REAL ESTATE GROUP SE,DE
ISH2.F,INTERSHOP COMMUNICATIONS INH O.N.,DE
IS7.F,INTICA SYSTEMS SE,DE
IOS.F,IONOS GROUP SE NA O.N.,DE
IVU.F,IVU TRAFFIC TECHN.AG O.N.,DE
JEN.F,JENOPTIK AG  NA O.N.,DE
JST.F,JOST WERKE SE INH.   O.N.,DE
JUN3.F,JUNGHEINRICH AG O.N.VZO,DE
SDF.F,K+S AG NA O.N.,DE
KGX.F,KION GROUP AG,DE
KCO.F,KLOECKNER + CO SE NA O.N.,DE
KTA.F,KNAUS TABBERT AG NA O.N.,DE
KBX.F,KNORR-BREMSE AG  INH O.N.,DE
SKB.F,KOENIG + BAUER AG ST O.N.,DE
KTN.F,KONTRON AG O.N,AT
KRN.F,KRONES AG O.N.,DE
KSB.F,KSB SE+CO.KGAA  ST O.N.,DE
KSB3.F,KSB SE+CO.KGAA VZO O.N.,DE
KWS.F,KWS SAAT KGAA  INH O.N.,DE
LXS.F,LANXESS AG,DE
LEG.F,LEG IMMOBILIEN SE,DE
LEI.F,LEIFHEIT AG O.N.,DE
TGHN.F,LOGWIN AG NAM. O.N.,LU
LPK.F,LPKF LASER+ELECTRONICS SE,DE
ECK.F,LUDW.BECK A.RATHAUSECK,DE
LHA.F,LUFTHANSA AG VNA O.N.,DE
MZX.F,MASTERFLEX O.N.,DE
MXHN.F,MAX AUTOMATION SE NA O.N.,DE
MBB.F,MBB SE O.N.,DE
MED.F,MEDICLIN AG,DE
ILM1.F,MEDIOS AG  O.N.,DE
MBG.F,MERCEDES BENZ GROUP AG,DE
MRK.F,MERCK KGAA O.N.,DE
MRX.F,MISTER SPEX SE,DE
MLP.F,MLP SE  INH. O.N.,DE
MTX.F,MTU AERO ENGINES NA O.N.,DE
MUV2.F,MUENCH.RUECKVERSICHERUNGS GESELLSCHAFT.VNA O.N.,DE
MULT.F,Multitude AG,CH
MUX.F,MUTARES KGAA  NA O.N.,DE
MVV1.F,MVV ENERGIE AG NA O.N.,DE
NA9.F,NAGARRO SE  NA O.N.,DE
NEM.F,NEMETSCHEK SE O.N.,DE
NXU.F,NEXUS AG O.N.,DE
NFN.F,NFON AG  INH O.N.,DE
NDX1.F,NORDEX SE O.N.,DE
NOEJ.F,NORMA GROUP SE NA O.N.,DE
NVM.F,NOVEM GROUP S.A.,LU
OHB.F,OHB SE   O.N.,DE
OBCK.F,Ottobock SE & Co. KGaA,DE
O4B.F,OVB HOLDING AG,DE
PGN.F,PARAGON KGAA  INH O.N.,DE
PAT.F,PATRIZIA SE NA ON,DE
PTP.F,Pentixapharm Holding AG,DE
PNE3.F,PNE AG  NA O.N.,DE
P911.F,Porsche AG Vz,DE
PCZ.F,PROCREDIT HOLDING AG NA EO 5,DE
PSM.F,PROSIEBENSAT.1 MEDIA SE  NA O.N.,DE
PSAN.F,PSI SOFTWARE SE,DE
PUM.F,PUMA SE,DE
TPE.F,PVA TEPLA AG O.N.,DE
PWO.F,PWO AG,DE
QSC.F,Q.BEYOND AG NA O.N.,DE
QIA.F,"QIAGEN NV         EO -,01",NL
RSL2.F,R. STAHL AG NA O.N.,DE
RAA.F,RATIONAL AG,DE
RDC.F,REDCARE PHARMACY N.V.,NL
R3NK.F,RENK GROUP AG,DE
RHM.F,RHEINMETALL AG,DE
RHK.F,RHOEN-KLINIKUM O.N.,DE
RRTL.F,RTL GROUP,LU
RWE.F,RWE AG   INH O.N.,DE
SFQ.F,SAF HOLLAND SE  INH EO 1,DE
SZG.F,SALZGITTER AG O.N.,DE
SAP.F,SAP SE O.N.,DE
SRT.F,SARTORIUS AG O.N.,DE
SRT3.F,SARTORIUS AG VZO O.N.,DE
SHA.F,SCHAEFFLER AG NA O.N.,DE
1SXP.F,SCHOTT Pharma AG & Co. KGaA ,DE
G24.F,SCOUT24 AG NA O.N.,DE
YSN.F,SECUNET SECURITY AG O.N.,DE
SJJ.F,SERVICEWARE SE  INH O.N.,DE
F3C.F,SFC ENERGY AG,DE
SGL.F,SGL CARBON SE O.N.,DE
SLYG.F,SHELLY GROUP SE,BG
SIE.F,SIEMENS AG  NA O.N.,DE
ENR.F,SIEMENS ENERGY AG NA O.N.,DE
SHL.F,SIEMENS HEALTH.AG NA O.N.,DE
WAF.F,SILTRONIC AG NA O.N.,DE
SNG.F,SINGULUS TECHNOL. EO 1,DE
SIX2.F,SIXT SE ST O.N.,DE
SIX3.F,SIXT SE VZO O.N.,DE
S92.F,SMA SOLAR TECHNOL.AG,DE
S188.F,SMT Scharf AG,DE
SHF.F,SNP SCHNEIDER-NEUREITHER O.N.,DE
SYT.F,SOFTING AG O.N.,DE
SPG.F,Springer Nature AG & Co. KGaA,DE
STM.F,"STABILUS SE INH. EO-,01",DE
SBS.F,STRATEC SE  NA O.N.,DE
SAX.F,STROEER SE + CO. KGAA,DE
SZU.F,SUEDZUCKER AG  O.N.,DE
SUR.F,SURTECO GROUP SE INH O.N.,DE
SMHN.F,SUSS MicroTec SE,DE
SY1.F,SYMRISE AG INH. O.N.,DE
SYZ.F,SYZYGY AG O.N.,DE
TEG.F,TAG IMMOBILIEN AG,DE
TTK.F,TAKKT AG O.N.,DE
TLX.F,TALANX AG NA O.N.,DE
TMV.F,TEAMVIEWER SE  INH O.N.,DE
TTR1.F,TECHNOTRANS SE NA O.N.,DE
TKA.F,THYSSENKRUPP AG O.N.,DE
NCH2.F,THYSSENKRUPP NUCERA AG & KGAA,DE
TKMS.F,TKMS AG + CO. KGAA O.N.,DE
TNIE.F,TONIES SE,LU
8TRA.F,TRATON SE   INH O.N.,DE
TUI1.F,TUI AG,DE
UN01.F,UNIPER SE  NA O.N.,DE
ULC.F,UNITED LABELS O.N.,DE
UTDI.F,UTD.INTERNET AG NA,DE
VBK.F,VERBIO SE ON,DE
VIB3.F,VILLEROY + BOCH AG VZ,DE
V6C.F,VISCOM SE,DE
VOW.F,VOLKSWAGEN AG ST O.N.,DE
VOW3.F,VOLKSWAGEN AG VZO O.N.,DE
VTAG.F,Voltatron AG,DE
VNA.F,VONOVIA SE NA O.N.,DE
VOS.F,VOSSLOH AG O.N.,DE
VUL.F,VULCAN ENERGY RESOURCES LIMITED,AU
WCH.F,WACKER CHEMIE AG O.N.,DE
WAC.F,WACKER NEUSON SE NA O.N.,DE
WSU.F,WASHTEC AG O.N.,DE
WEW.F,WESTWING GROUP  INH. O.N.,DE
WUW.F,WUESTENROT+WUERTTEMBERGISCHE AG O.N.,DE
YOC.F,YOC AG O.N.,DE
ZAL.F,ZALANDO SE,DE
TIMA.F,ZEAL NETWORK SE NA O.N.,DE
